Source,Target
11933,3435
14772,14730
15794,8988
11547,7944
10487,3323
5892,2111
6313,6316
7099,7133
11622,10579
12568,12574
17927,12238
11567,11568
18751,11717
9967,6016
18600,18601
7156,7177
2616,1442
15916,14059
17695,17721
11894,6894
16438,8917
4802,730
17169,15521
13608,8514
17347,15254
6321,4149
12116,12117
5664,504
5048,2842
16583,15417
6151,6163
12474,12484
17480,14844
17183,6868
11617,10496
16787,15659
8999,7369
10737,3915
16390,14563
18219,18234
18139,12965
12821,4422
7983,6749
4785,2239
18214,16058
12931,7758
2491,2493
12959,12966
18809,12831
12568,7259
17644,5709
8312,547
18300,7412
18791,144
17591,11482
16787,5271
7904,7933
5013,5016
8964,4886
5444,132
3614,3616
18509,2200
18425,12559
5692,5449
8233,2666
8137,2232
1184,1189
13757,1934
15483,12041
16334,7976
13218,4346
12031,7975
11567,8951
2365,488
17273,6957
14772,9781
17635,10418
15995,14406
17066,17089
18563,9309
10430,132
14217,12647
9749,6386
17695,16426
16254,11739
1461,1463
18025,14958
18484,18486
15535,12515
15749,2924
12829,12833
18724,18604
12057,12097
14603,14607
15716,5040
18219,15276
16254,12966
14601,14602
18851,3417
7578,7581
14539,14590
13389,13390
7300,7346
4727,278
18047,12645
7352,602
18253,3598
11693,5064
17502,3859
18739,8247
11597,735
11875,3370
13286,6981
6065,6073
11643,97
17136,5922
16554,10212
3389,3390
2127,819
17695,17006
17797,5307
12717,12730
17524,7850
12862,12869
1309,89
7152,6349
15827,10187
14659,12003
17442,3357
12435,12445
15712,15709
15772,7831
18269,15711
14651,14636
14815,14831
8907,4566
11693,6951
14320,14383
8892,8903
18406,3866
5960,5989
3847,3878
18546,13229
18858,12582
7983,6488
2060,2062
18464,5014
15449,6264
18495,18437
18764,17715
17387,323
17444,11771
17737,17028
18611,12119
9709,1642
3543,2169
9967,4475
1325,1026
1309,925
18068,17763
16192,16221
5451,5481
17778,17787
13958,14032
15749,3673
9075,9113
16011,8245
7752,7153
18805,12595
12048,9803
17273,12958
7971,4422
6646,340
17503,4581
13759,12282
10826,3545
18533,17697
13617,6000
13617,13627
16609,16606
14320,5996
6145,6146
12271,3435
5021,3381
17467,4074
11677,9473
17470,4973
7012,7026
17902,227
16167,8912
13958,13966
16412,15095
6844,2451
18219,13552
3947,2705
6371,2627
18495,5835
17860,17861
10499,6807
17476,5871
9716,6324
16728,9125
17128,4554
14233,11724
13380,5303
8573,8071
12370,12073
2412,2429
14808,12363
7983,5584
1979,1987
18425,7100
7776,7841
16932,16010
14516,11798
16705,14647
8964,4625
13608,12659
13958,14005
4045,2150
920,934
15190,13468
7234,7269
8779,4185
15480,7742
492,542
12793,12797
3236,740
16583,641
9075,8912
18556,16661
3963,3750
16484,16496
14772,7580
16343,12128
14772,10668
13415,13419
9716,9509
16281,9685
15442,12053
11634,4670
15274,5795
5228,814
11872,406
13326,13343
18423,7281
14320,7497
4959,4975
18828,4819
1864,1769
6617,6620
17806,2479
8687,6000
18748,9688
8926,3926
293,297
17035,7113
11693,11704
9749,9787
18137,14341
17183,8750
18852,10500
15292,15294
18025,18026
12159,12163
12953,10755
15323,12771
14909,3325
1652,1594
16136,2669
14467,14496
14909,7284
9716,9720
18439,6311
14603,4694
17524,13344
13822,5535
16429,4808
3715,3357
9148,9164
15344,1650
18851,4814
16368,10672
13608,13613
1099,1102
2485,224
18139,599
17797,9297
12990,10241
18635,5376
4727,3384
11611,7975
2446,2465
14467,9299
17183,3769
13848,12605
17519,9326
7099,4137
13595,13601
17273,7742
18635,12267
16709,3993
7707,4536
12116,9144
17524,15361
17582,5336
10281,10283
13396,5382
14467,7621
1763,1764
18528,14946
16938,16041
18718,3323
3735,1238
1015,1022
12527,12543
14153,7787
16681,9669
18549,10759
7983,7661
16358,144
17958,1765
8964,4928
15535,14556
14216,4599
15304,8485
13799,1638
17486,4006
5179,5195
18255,16772
6145,692
17908,2647
5770,5030
18358,18359
2373,997
3316,3171
1151,1020
10791,236
4565,4572
15959,3357
17444,5905
9337,8653
4310,201
3520,3536
8087,7651
10817,4458
9597,9618
18132,16292
1767,1769
17954,3357
17519,12877
4802,3529
8324,8410
17347,5348
10641,4032
15743,6000
1455,934
7776,1351
15456,8235
17802,3509
15827,15705
5048,5133
16446,5968
11622,7868
3389,3394
4865,4895
2065,1595
17737,17702
17183,9055
18549,16252
4273,4239
7707,7712
16554,12582
6844,2255
9075,144
14681,3717
5386,5420
6925,3323
2151,1747
18835,14338
3735,3765
16554,12628
17376,227
10826,3997
18279,9698
18748,5797
2357,2361
14772,14775
15728,13349
4365,2441
13822,13827
9967,1625
17583,2783
14608,14226
1493,1494
4012,2724
14275,144
18853,12164
14301,5348
16455,16456
18406,10672
1621,1624
5177,429
17492,17497
15073,15034
17402,3357
18340,3857
12279,130
15535,7528
10061,1296
18187,5807
7012,884
1295,240
12717,12756
1652,1677
8596,8633
8964,8969
16288,16305
15014,14954
2373,296
14069,4351
12887,12907
18457,18454
14772,1358
17864,4083
17454,5200
7004,1938
17524,17535
8570,7830
14772,673
18323,2961
7093,2883
17273,17300
16622,5132
15216,5586
17615,14898
18406,5078
18198,3969
16446,4426
12862,12475
9072,3915
6781,4512
18482,227
18862,15077
18068,227
15535,3116
11955,11965
18796,854
17273,14875
2716,2721
3403,3417
12633,4540
15073,3381
14862,14865
5836,5842
10024,2644
14722,8840
9558,9562
9860,8912
18633,17629
16859,16587
15483,15365
17873,17679
13848,1302
16922,14477
8907,997
15073,6271
4935,4149
5960,5975
17449,14159
11693,11802
18913,10577
3847,3859
4681,4683
13294,8495
15768,5324
10791,7164
15227,15241
1946,1956
16167,3860
6177,6178
10141,8125
5168,479
17387,14396
18842,18652
18809,18215
7007,1324
2325,2342
3520,3243
18149,5114
18149,12725
16723,8726
14539,14549
4095,4065
16640,16641
17361,17147
16800,12725
16631,12003
4269,4270
18340,13256
14896,3901
9572,5968
9351,7858
15907,12892
16023,3535
8324,8451
17444,9669
17695,17013
7776,2941
15218,15220
15480,12809
18528,16988
13848,13907
18423,8234
11510,5196
7653,1581
4433,4129
10563,9512
12700,12706
6151,1759
16107,13806
17273,14453
9027,7194
17908,12164
18279,17096
14667,7635
11902,9536
14722,9776
17873,17852
14320,14340
9535,9543
18827,5797
5960,5962
4741,4389
7082,508
8892,8893
16736,6699
17155,5673
15988,14313
17806,9184
3225,783
8815,8816
7227,86
18843,10016
16393,7021
7082,491
15532,15534
15073,15159
16706,8328
15827,2458
17369,16314
17582,16897
7983,1192
7370,7394
16580,201
2286,2281
18539,17305
5451,5452
2140,1811
10623,9020
18892,673
13136,13151
9337,927
1539,596
16942,17000
16484,5155
14722,7044
5552,5561
15518,15524
14529,12320
12665,12532
14275,601
18163,6822
6646,6683
10737,10045
13230,10247
15227,11757
13226,12046
17821,13890
18796,12831
5433,4116
16645,11585
18635,3364
18267,11519
18450,11993
4365,4377
12370,1335
2373,2374
15181,9031
17402,17412
14208,14212
18851,2672
4688,3384
18796,13934
17935,3654
4839,4844
13568,13580
18774,7717
18870,15058
6716,2081
18060,11827
16113,5260
14909,4057
9985,278
18562,3323
16268,3157
13958,14030
17344,13110
5770,3294
18883,12547
18539,12965
8324,997
16604,3370
3206,2836
6313,2155
16404,6857
1922,1945
16847,5166
3735,3502
13958,9189
18582,4520
15438,15441
16631,11519
11693,10299
16091,9752
18834,15397
12882,12378
9148,9282
15408,13379
16438,4423
10525,10531
9658,9671
17806,2057
14183,12697
2532,2539
6186,6245
16863,3733
7042,7046
14613,608
9749,8577
17387,17346
10784,5842
18139,4589
11643,8618
14772,8828
10517,3435
9749,9766
13958,7212
18537,17843
12717,12746
10752,4092
15344,5329
17455,4056
13386,3370
10216,10219
17873,12564
18219,18223
18509,18078
15527,10528
18751,16885
151,152
16889,16528
9354,4843
11902,9550
12297,770
18661,18668
11693,10300
18840,13902
18103,17184
13568,12831
15073,12839
17402,10471
18857,18023
18324,7281
17561,17545
14722,6769
13759,13798
7983,8045
10641,10662
18739,17075
10783,8234
18479,5155
18163,18170
15535,15563
12649,8496
16318,8490
1240,130
14539,644
15390,5318
9597,9639
18219,13892
16800,10616
11490,11499
17761,14927
14113,13651
183,47
16574,13925
18255,13235
2855,2886
18661,14970
14320,10415
1446,1311
13617,13707
10804,673
1167,1034
7593,7594
15916,12338
18219,2362
1540,332
18785,9290
18392,10699
14233,599
4776,4777
18060,4577
6716,6718
13749,13750
16187,15439
7578,4630
17524,9575
18739,16293
11902,2556
2684,815
3735,3308
18725,15310
8948,2126
8747,1005
5605,5476
17973,17679
17821,16946
2818,2834
14722,9355
14613,12235
5179,325
10413,10417
14694,5968
18461,5968
16484,11773
7653,2633
17443,13250
6371,6489
17338,17185
4433,3050
2178,2199
6803,6809
12633,10754
1378,1176
14275,14299
8692,8240
16008,13721
17524,7437
3996,4000
45,47
8596,5955
14808,14812
15535,5300
16728,5324
18198,7183
18406,9923
18465,243
18771,15148
18187,227
16942,10493
12568,12584
18768,13578
15073,13552
8730,442
12613,12623
9716,2150
11693,11720
10430,795
18137,14517
5048,4553
14539,3370
16474,12954
16715,13809
6646,2863
11485,9621
17648,16887
17796,16473
8964,8982
14862,14179
10800,10803
17066,5795
16800,11831
17383,17385
13958,5508
12159,5789
17882,6830
18794,5329
17183,13092
8799,201
18392,18245
14722,8868
18528,12849
2684,2709
11507,9059
4713,594
13103,2458
11882,11647
15746,14173
15073,6806
12210,8370
4463,86
7501,454
4035,4041
16185,12012
16727,5130
4252,4256
7707,2327
6323,6324
18397,10085
9716,1808
648,649
16471,6000
18163,14918
15531,15205
45,46
13448,9184
11985,11998
14772,12295
16942,11539
18477,12007
14659,2950
10669,9491
13230,13257
16678,5221
18114,4420
8885,3128
18509,15062
9337,2155
18550,18551
6263,6271
5960,5974
17503,5200
18779,5036
17273,17324
12203,9947
17064,17065
17635,144
13230,9908
11693,11829
18068,18074
6933,6991
5306,5307
210,144
10430,10452
7048,4512
13958,1342
11597,5019
12057,340
17821,3273
16107,6626
17591,3958
12527,4954
16167,10275
15247,11798
3567,1026
15535,9187
18388,13950
16241,16244
16626,3357
13103,10602
17561,3892
3305,2687
16091,10728
17554,323
16800,4588
10675,8683
9597,3197
18300,13029
7222,7225
3008,90
15535,6659
17631,11781
18836,5131
14113,1650
13617,323
9985,5542
10177,9031
17608,13297
16901,3873
13136,5240
16241,12782
16119,6919
16889,5194
13230,7153
18405,14341
14846,8748
15073,2192
15827,15589
6824,6825
11643,5002
17611,3873
16004,14486
17761,6812
14320,14361
11902,9636
14301,2959
810,201
15304,13400
6933,6976
7082,1937
6803,1300
18163,10074
16167,16173
10632,10634
9996,3411
2208,2233
14772,12187
5232,4696
7620,7644
16107,15844
18731,17925
16167,4524
14601,12352
4507,2215
16245,13315
18597,8729
3236,3244
2574,2575
16128,15562
14090,7898
16192,2690
16368,7845
4242,4249
16474,5130
16254,16259
15344,9896
10605,4506
12057,6649
8907,8691
17801,7850
3008,3024
1430,299
16607,12065
18837,13669
13093,6684
18391,7614
14909,10397
15499,11519
13230,466
18368,1298
17896,17897
14320,2966
10281,4427
14909,8738
18219,871
10563,10439
17637,11747
16662,10611
18624,17690
16483,15757
2047,2048
234,236
16718,11766
3174,2904
10697,10643
14183,11846
12911,12470
16745,16238
15827,13843
18193,10630
9426,3215
8806,385
17066,14988
13958,14051
10086,7010
3614,479
17985,16956
4317,4313
10817,3392
1466,34
15950,12747
12370,12388
16800,10760
18610,4504
10216,9524
14651,9319
8087,7930
7665,7671
2920,2939
4035,580
18847,12831
2387,2398
14909,12582
18635,5200
16288,16310
5960,4707
15323,10241
16192,14581
13326,13349
6371,6447
15535,3491
1345,1351
2532,2544
10086,8532
18645,7103
15014,12565
9597,9603
6844,6778
16355,16250
2106,898
18910,14797
17514,4546
15774,15777
8324,8339
12717,12773
12793,4556
4839,517
17484,7838
18279,15287
15323,12733
1466,1269
14539,12356
11693,8376
14694,10241
12717,3119
17341,16586
8952,8314
18495,17722
8127,3869
16609,5606
14539,14567
17273,4482
8800,8693
18060,17399
18039,18040
14603,3952
245,249
15506,10755
18450,17528
8573,8575
15976,11989
12568,227
13749,8355
11882,3032
13759,13773
7983,8008
13136,2703
12455,1757
13127,13128
3520,3283
11490,7121
15390,12731
16693,6894
13938,12622
8730,4131
9426,7492
9749,8070
18420,6281
15344,15347
5538,3435
2243,2254
10688,8968
1781,1801
17842,6287
9535,659
18727,12134
4012,2547
10721,8314
14694,7362
18348,144
13848,13869
8730,429
13617,13678
449,450
3686,3689
14320,5183
11485,11486
3735,3742
5450,498
18836,12412
18300,14894
18296,16661
17176,11615
15827,3315
16408,9161
18878,17114
18279,18080
18255,3001
9285,3435
15794,1211
13717,11805
7300,1851
15203,12352
14113,14150
18491,12831
15535,3312
16622,7976
2485,814
16455,323
12908,3476
13286,8711
16705,7831
3389,3068
6371,6460
6771,3971
13848,4076
12030,3987
17455,243
17486,12151
3907,3937
9951,765
10254,10271
1062,1064
10817,9975
18077,17982
9075,8807
16932,5072
7012,1402
8865,552
6771,6777
8087,7567
4012,1808
7156,4978
16318,10329
14815,6780
9148,9266
6006,2424
14772,3124
18191,17783
10599,10604
8233,5795
16312,16314
7948,5619
12698,3135
6844,6852
10721,10726
7578,132
10024,1447
10499,1285
13568,12611
16484,4703
13294,13302
18457,16509
16192,288
14876,7646
11693,11747
18855,12582
5892,5928
13588,3370
15501,15303
5573,4383
17644,1416
16942,12612
16400,4441
16484,8404
3651,3652
18828,8246
15344,15367
18025,15911
17648,9105
12708,3370
1742,1745
16889,14366
18768,1514
17816,9233
16942,16978
10804,6378
17476,5495
18631,901
16901,6997
14896,14228
12656,12659
18406,8591
18817,11540
18661,18094
16580,12071
16901,4554
18739,12179
12453,12080
10086,9642
14170,13343
982,988
16732,15207
18764,16566
18748,17683
12314,6706
15749,9673
16157,8562
18340,18344
2355,592
5770,1520
16531,16273
16484,16168
17908,17063
18739,12569
10281,10334
16318,4093
7487,7490
16727,4545
4702,601
5003,5004
16533,12408
1781,782
14320,14360
6743,6207
14909,14913
18484,6306
8907,3618
13230,13234
13326,12935
18783,2358
11693,6000
17600,12716
13958,12322
9337,2126
6761,6404
720,724
14722,12283
18661,634
17273,17303
12435,8456
13112,6195
7553,7555
6371,6381
18366,227
17503,7635
17608,7850
17361,16724
6933,6954
18255,9586
13053,13059
18149,7830
15975,12022
17801,3654
18771,18507
17695,6273
14681,8922
15748,9319
16710,15617
15535,10677
1726,1730
14467,14280
15827,10096
5605,5620
7776,5328
16107,14537
16609,7040
9351,9353
2208,2173
17183,5259
18484,16310
14772,1635
18518,16310
4935,201
18432,18436
17737,406
14808,12328
14694,14709
5892,5710
5831,740
14667,14673
18457,8385
14539,9240
15794,5544
18739,18228
7521,7540
18340,16928
3354,1766
13848,13853
10499,406
10798,8844
17554,14165
1551,1557
11902,2824
18844,227
14170,14114
18639,15271
15227,613
13136,12373
13415,6358
18450,5354
16942,395
17503,10781
4688,490
11902,9609
12793,3628
18847,3258
12862,11973
12027,9339
15218,4286
14815,13450
17985,17730
15073,15147
7620,5126
17180,12738
15073,15117
18495,18486
15323,14886
5048,4537
14659,323
7156,6694
7983,1266
18495,15027
17365,11699
16753,15406
12563,8235
5451,5254
17273,9920
2574,2608
18442,16496
11567,6079
17258,8239
16784,14582
16901,6362
1767,732
16254,15972
16288,15139
17806,15567
12553,673
18047,144
15492,15494
18163,17946
6761,6197
16750,9309
17123,1407
18847,439
18873,15279
7370,7424
5048,5109
17796,12755
16800,13234
10495,2824
16474,14513
18442,7850
15014,13052
14772,5684
11985,5972
18916,2317
13020,9903
12638,12639
9337,1313
16386,13602
14722,1925
17265,17266
18432,15099
17612,5116
1767,352
11663,10007
17855,8562
17802,9168
17476,16196
16722,3357
11581,7575
5272,5282
17066,410
6065,6107
15073,6338
14694,14500
17797,14506
14667,12043
6371,6550
17156,17157
12317,8265
4317,4340
8570,7975
751,243
12862,7858
14090,7901
12638,4422
8692,8695
12057,12095
16889,9912
15535,5237
16355,10763
7895,6563
16288,16299
16602,12473
16081,5324
492,488
15456,15469
5573,772
18807,6931
18765,7258
13736,11699
17383,4837
14772,3145
16438,1416
6784,3455
8324,8376
9288,9291
17644,9091
18279,5044
17985,406
17761,17772
661,667
7156,7157
16870,5503
4047,3915
9323,2458
16657,16054
18219,18228
14909,14970
16645,616
14161,2981
6803,5832
13119,3435
14320,14441
17514,1651
6743,6749
12717,9082
18253,18254
9148,9059
7971,5192
4518,2841
16466,9769
6006,2598
10092,2685
9027,3975
18865,3323
1430,607
17066,16671
8596,8599
18847,740
7352,5894
15782,15786
7370,7411
11953,10787
18450,12243
5770,1366
10752,10754
18457,15996
17615,11756
5564,5567
4865,4867
16622,15509
18836,3874
14113,13264
18883,673
598,613
2243,2261
3996,1314
16847,4006
2712,86
16365,15486
6263,4827
3520,3052
13958,8683
18457,5105
12835,5017
16484,3635
18725,7755
18255,14686
13617,13633
11510,11524
18757,17684
7653,7663
18351,13298
14651,10469
14876,12422
12116,7631
18079,6813
16365,12205
6646,2454
10563,10583
18149,15751
16942,3410
14320,385
6759,5669
17958,3362
17169,12151
8087,8102
1375,1323
9138,4621
2684,2692
12455,12463
16700,144
11693,5210
16901,7416
17615,16719
6933,6992
12487,12510
9996,10020
13294,13312
9314,5441
13230,11796
12563,12565
14199,14202
2065,47
11902,7323
5892,4554
18878,13071
9302,3405
14772,794
8758,783
17128,7818
18902,132
18414,385
18450,8390
15014,12599
18735,10611
14772,14748
1767,420
18732,13083
18779,7111
17271,12267
2920,2955
12638,7976
9148,9263
16531,13721
17985,12582
18267,3618
18792,5060
13958,12112
13030,901
17908,16986
4455,686
16438,12151
16847,8409
16355,7223
15203,9034
5892,5902
16645,11822
16758,4521
11693,11774
18847,9694
17960,144
12285,12293
18340,11755
14659,14661
15506,14306
12555,5036
1406,1416
17183,17210
17264,14625
17688,7118
1652,1660
15535,13447
1963,1967
8826,6605
12855,7858
14722,487
14621,14236
9860,9864
18495,3269
9953,4423
9148,9206
12210,11527
2737,2738
18039,15878
17514,11747
17985,18004
17177,16919
18605,406
16889,14219
16334,13328
18739,17094
2178,1109
18563,14466
3692,2573
17797,12769
18327,10502
17985,15455
2076,2079
11600,7824
17347,15523
16870,4445
1804,1837
12407,12413
18149,5714
14722,9364
7578,2626
18470,17236
9292,4701
7004,794
4518,2384
17872,12620
14301,7366
5723,929
4242,3331
18796,17870
17429,603
18065,3050
9148,1331
10363,6805
14722,14731
18267,144
18495,13080
18450,1353
13316,11797
16863,10624
18739,6312
18796,18708
16942,5829
17273,17318
10430,2903
16368,14652
16754,16528
5664,1183
12649,12655
18528,15464
14320,2931
9426,9458
17347,12632
10086,8525
14113,14134
18041,3953
17361,5717
18866,3323
16107,2394
12317,12351
492,530
18841,3323
18068,13065
18379,14968
14539,399
15227,12041
11600,11602
15814,9715
5306,5359
7707,1921
18563,17324
1946,500
5179,5207
10092,9930
10238,7753
7521,7535
14153,14154
9967,8118
17648,17653
14539,3157
18397,7278
10390,3370
2645,722
18509,10420
18149,14693
14694,14484
18047,10672
6348,6355
18300,18312
16288,16049
12370,12381
16459,14081
16412,16417
8324,7734
9075,7424
15988,7753
11902,9618
7776,7458
1430,1438
16695,3876
13053,753
16187,3873
6933,6969
17960,17174
9967,6049
17402,17274
1946,1960
14772,8860
4518,4535
5048,4422
18720,227
9305,2844
13230,7824
17474,5639
14667,6988
15197,15199
5594,1313
7610,7615
15247,13240
16334,9587
17128,5383
18039,17803
829,132
15014,15024
5003,4432
18360,8766
14320,328
14651,14517
8233,2191
40,43
8730,5028
13286,11807
10623,10630
16344,16346
16882,16881
14467,2790
8826,3466
8254,3731
13742,7977
16942,3426
12317,3728
3263,3196
13489,11539
17562,15738
17402,3863
9558,5887
5048,5082
11985,4482
15535,15659
16411,6858
5866,5870
17273,8449
16880,14703
13030,13046
18838,16257
17873,7611
17648,1138
5692,2757
18826,15300
17668,12168
18624,6809
11567,699
15959,12009
15216,10459
5177,4065
8172,5565
6065,696
16922,16930
16368,16371
11579,288
13958,12466
11663,11671
5573,491
18563,18144
16758,11798
17136,3607
14694,14521
15814,9378
17797,14517
15827,12877
6824,2257
4317,4335
5752,73
12930,144
18635,2993
14651,9108
14772,13762
4478,4482
10092,9152
10254,7153
17444,7739
17265,11797
3883,1649
12057,12066
14275,7365
16446,16449
16690,5645
10826,6315
16081,11765
7093,4321
4741,4044
7300,7313
18346,15730
17546,11790
15014,216
4365,488
12934,5206
10430,9779
1015,1019
15274,3049
15218,12311
15827,13106
17648,7775
920,926
8324,8389
16691,4154
13489,3275
8826,8835
16942,13915
17562,14386
10413,10288
16718,5716
18805,11494
17688,13542
1129,294
12887,12900
18782,15290
14170,385
14320,3638
17136,7753
3383,3384
6006,6033
14909,14933
5599,86
12210,12230
14621,14114
18296,15031
14320,14414
15945,5267
18495,10592
4273,4036
14667,14669
1864,1369
18149,3364
18042,12858
16408,13137
18060,9587
16079,385
1946,1087
9716,2822
18349,5352
17544,5905
11865,6101
1139,1140
9691,9699
5886,4832
9426,1815
16800,7830
17476,17478
4414,3598
14909,628
18300,14396
6186,2617
14808,1389
17149,7736
14100,2244
14516,5713
12317,12347
9691,409
18739,13875
11902,10197
14320,9574
9354,4275
12990,13001
5386,5402
11693,11754
18470,3523
4741,3385
8696,8259
16281,16283
17666,9923
14275,9318
17908,15080
18809,18014
7707,898
5048,3652
14806,2686
18124,17679
17644,11808
17183,13160
5770,3408
12613,12620
10536,8917
7565,7568
10024,7689
17486,11585
16235,12321
16718,13282
18586,2738
13123,8847
14896,7753
9354,2440
15344,7742
18830,8562
9749,2369
4849,4850
12649,12636
15247,12146
8254,8260
5703,3357
16889,11785
18607,2673
17806,3723
15988,9907
17604,2886
13848,13934
8269,8270
3008,3027
16715,9961
18349,6000
9027,9032
13958,13972
10808,10392
15323,9950
5306,5382
18379,12623
920,928
10427,10428
7234,7236
17128,7855
14068,2694
17737,17754
18253,3884
18060,16001
15056,13546
1392,1380
5538,5547
12159,12165
14320,3618
18820,18810
16091,6529
14635,11995
17648,8591
3122,772
18736,18604
17842,16278
10563,7564
13617,4009
17476,7013
7156,2463
16376,6000
18047,12431
8083,8078
617,441
14712,14713
9996,196
6186,6203
7367,4351
12717,11737
6844,6855
11597,8234
13380,8683
18725,323
3718,3731
860,863
13808,13814
1895,673
18340,11760
15499,12119
8779,5423
16693,11975
11631,1103
17591,2258
4201,4205
142,144
17347,7361
12793,12800
14107,8771
10467,7753
15728,15253
9860,9877
14694,8721
18550,7614
9148,9171
5703,3598
16749,4589
14909,4063
6313,5724
13808,13811
17778,16289
7075,1957
18539,14160
18794,8591
18323,7753
5831,3323
10826,8621
2080,1912
11843,9556
13225,11881
12451,12452
17949,17729
13136,13204
16119,10188
7895,7579
15782,5905
16412,9708
18457,5052
18368,7100
16023,16068
18533,13860
18530,9683
810,813
14097,3435
13326,13005
17245,12619
7048,73
14275,1436
18910,18909
12033,9918
14722,14756
17603,398
9075,5896
17449,12205
11579,11482
10092,10113
18110,323
5451,3490
14722,14091
4317,4149
18047,7821
5306,5354
5179,5224
7578,4684
3457,3465
10561,323
2302,2304
16192,16206
8079,1013
4865,4036
5935,5857
18635,14625
16942,9696
5306,465
16800,11529
3279,2515
10430,5540
18845,15290
11692,495
16626,12003
18406,12008
17123,14366
13749,9078
13326,12249
16343,11697
18805,6338
16185,11828
2845,2850
8907,8923
18043,9125
11865,5742
17387,5331
10092,9000
17183,9020
13848,13863
16404,8769
9027,6677
4713,4714
18269,18273
17778,10611
3292,3296
16554,12599
11693,7625
15535,5486
17347,7381
8324,301
12370,12406
14772,14742
8885,8886
7234,3048
11570,8240
3907,2642
7099,7121
13588,201
10791,10794
1739,1653
17695,10211
16870,9178
18442,2946
18487,16036
16718,10250
17582,144
9354,9386
7156,7189
14320,14334
17816,12475
17695,17701
7487,1808
18582,15781
16732,15816
11693,11818
17983,16283
8999,9007
16393,398
17273,7976
17591,2471
12116,12118
17635,14466
18892,14780
1726,175
6151,6159
16107,13982
15203,12864
12474,12480
17520,12707
15814,13770
18661,16434
10563,766
17591,16220
13119,10811
17484,11519
1726,1738
18739,2198
18538,11610
1963,408
14301,3364
3056,3069
14208,11900
16023,13886
16438,7802
18805,7290
18219,18238
16354,144
9985,9991
222,225
4091,3402
2780,1921
12959,12962
15181,13982
16758,942
12407,7416
18792,14904
18509,3426
334,336
11902,5557
8254,398
17402,17405
17648,17405
10605,10610
13448,10527
18376,17089
12835,12169
18039,2688
18606,227
18828,9290
4595,3370
15495,3861
16288,15711
17842,3207
9691,5016
16368,11796
16237,2938
18639,13663
10061,3323
2446,236
16408,12387
16265,4331
17908,15275
13467,13477
14068,10533
15344,11694
738,750
4802,3323
6328,586
18805,6931
15073,6296
10363,10369
18450,16451
17562,7828
3236,3258
6920,3397
17066,17101
16657,9694
16850,15396
12358,8259
4242,733
17842,16966
9691,9686
16800,16809
13595,4349
1240,1182
18790,18612
10536,6358
18397,18389
18661,18223
16700,14680
6328,6198
14539,14578
17183,13803
14722,1582
16695,144
14529,13465
10705,10087
16446,7747
13430,5225
12613,870
17130,12137
8324,8418
9936,2578
7776,2844
12717,12726
6263,851
16618,8683
16237,6968
913,901
4622,132
12862,12873
2435,2443
16870,5301
17402,16648
2106,2110
4848,4389
6006,6026
1963,1772
11902,3352
18065,17679
1184,801
8952,1475
12184,1203
17492,15971
16670,227
4159,4160
14320,14371
15535,15609
18442,18444
8892,8899
13294,5382
18495,17004
18447,6982
15535,10098
7983,6500
16268,2698
5723,1314
10495,149
17731,13060
18857,6809
7863,7865
18300,16444
18440,5366
13438,13442
2047,1711
18597,15290
12527,1271
15749,6995
14651,323
17631,15751
17778,17783
16863,12518
17183,6645
18512,18186
17177,13229
15344,3866
12052,7774
15344,15346
12990,13012
17146,4583
16484,5314
18841,227
16484,12790
4622,4625
18405,7721
12911,4323
13617,13631
18760,7249
16758,4551
16368,12128
10688,6218
17960,999
14907,11519
18300,4583
14667,14625
18877,3323
16742,12858
14320,10341
13414,3676
3590,3594
1804,1814
1551,1469
18440,3357
16233,7537
16344,16347
18379,17679
6164,4944
16884,12141
12407,12420
18865,13513
7752,7724
18796,13901
18416,18184
2412,2425
13481,13482
4727,1571
11597,9564
7776,7845
17546,12122
9996,8234
3008,3016
9027,9071
13958,13993
10784,5941
18279,5818
6371,6605
10281,10310
16800,7155
5703,5709
7234,7265
14862,3675
1076,1084
18794,6000
1392,1401
3692,1724
3617,3640
16484,16508
9426,7307
10563,911
8699,8274
2920,2997
15247,6981
15827,15852
17821,17824
18512,4814
18477,5376
4959,4971
4606,4609
17562,17134
6186,6212
12909,3370
18736,15016
17339,12499
16192,12074
13749,144
3263,2553
14808,13165
11693,11700
9749,9799
2888,485
17806,16712
4513,4515
16076,16078
7082,7085
17958,14474
11865,3545
16607,13185
16613,398
6844,3112
1922,771
9963,3317
12989,10338
10395,10399
14467,14500
16081,13672
18323,16444
17234,13858
469,470
9860,9906
11902,1826
6824,4699
9148,9160
18392,18393
18547,3599
16192,12111
16758,12414
11485,11487
3692,2145
2446,2469
10281,5333
7012,2798
6371,1790
17648,14401
16446,5084
2325,1732
15892,4972
15535,15592
9552,2330
18530,10498
18198,13387
18867,8235
18062,12619
10430,2369
18350,14690
18416,735
17958,13309
10281,10287
16023,16035
6263,6290
17273,13615
2532,2562
17821,17839
3735,1234
18512,13932
17234,6272
14320,7792
10388,10389
8730,8733
1430,108
17591,16118
18025,227
16700,9865
2365,1182
10737,8929
10024,10046
18161,10072
7593,7563
17562,7722
6933,4422
15289,6820
5552,2820
16942,5779
10254,3364
17503,8400
9860,7834
17514,16628
16192,16227
18827,10611
4565,4568
10485,6067
18765,17878
10698,7263
16870,15913
11902,954
16167,10319
16613,6635
15527,7858
18099,288
18854,18604
16889,10262
