Source,Target
2995,1851
3509,2889
3201,3208
3584,3107
3106,1851
2788,2021
991,688
1549,1520
3306,1810
1880,276
2924,1396
3477,3066
103,1
1559,1390
887,897
3424,2071
3482,751
2673,2090
1610,1619
3116,1944
3610,3007
1719,1720
512,513
2325,954
3254,3149
3073,3084
3338,2221
1826,702
1954,1207
1206,388
3596,1924
290,34
3430,858
3350,2499
3031,2021
2620,1584
3281,394
3253,3260
3487,3226
2271,2284
3300,3321
3479,2074
2569,1895
3430,3048
690,688
1683,1082
3028,51
2757,2769
2813,1039
912,914
1707,1709
3557,1188
2681,913
1806,1811
3497,2761
3371,1056
2003,1251
3447,2445
2339,2360
265,269
3404,2368
184,187
586,522
1093,1080
1856,814
3508,1261
3044,3050
1149,605
1340,1346
2995,3089
978,979
2592,2593
3269,2985
1870,1069
364,369
934,941
3599,2661
905,697
3383,2206
788,790
1846,1513
3013,2517
3085,1257
1633,1357
3220,2840
3452,2281
3488,396
1749,1752
3600,1585
3399,2499
2096,927
2924,1677
1935,1475
2912,1229
984,986
2645,293
3377,2477
3188,2934
2259,2291
3399,2273
3198,2725
1649,1231
437,439
3501,1146
1289,1290
837,839
2278,2297
3399,1573
1273,1281
3061,954
1236,790
1149,799
412,392
3219,735
3090,3091
3488,3231
2967,2150
3414,2382
2422,1023
3300,2720
2620,2578
3028,2879
2325,2338
2773,1352
2403,1135
500,407
2575,1143
1541,198
3191,971
3623,2674
3497,3186
2989,3030
1273,331
60,62
2624,1829
3573,1139
984,745
3313,3315
3525,3387
1436,1164
2592,733
2130,884
1149,1159
2874,2875
1712,1507
2422,2447
2262,2268
2663,2664
1379,1083
555,557
2271,2310
3447,3391
2924,2932
2989,1128
3550,1435
389,391
2709,1342
622,353
1379,1382
2271,1689
3239,1858
1935,1947
2339,889
3206,701
2271,1582
2513,1250
1387,1364
1687,1263
1088,1091
1985,1995
2917,1097
1902,1904
1602,628
3450,1023
3450,878
1493,1497
1387,1027
3106,2317
1236,1252
3566,3115
2863,2871
2547,2555
3013,2298
3561,198
2756,2511
3399,1250
2905,2881
2061,1858
1686,1068
150,68
3044,2583
2709,2635
2668,2647
3313,2987
2787,1372
2989,904
2924,1591
2058,1677
1815,1313
1892,1813
1567,1343
465,466
780,783
1602,1604
3293,1517
1869,680
295,227
1168,383
3253,3272
2921,1163
2278,568
826,770
347,353
2145,2085
2508,2509
1149,1162
2336,2342
3103,3107
2989,1552
265,272
2636,1483
1191,81
627,628
3145,1895
2924,2298
3452,3336
3599,2301
3367,881
1950,1951
2885,2162
2361,1582
1899,1717
3281,1682
2684,2402
1549,1519
3383,2229
2018,1875
3013,2544
3509,3483
887,896
2502,1886
3343,2065
3308,2011
1610,1616
3171,1002
3299,1569
3493,2840
1712,1500
3487,1538
1493,721
512,514
3399,1887
3599,1677
3355,3288
2772,1250
1567,889
2551,2121
419,413
2980,2206
262,69
2620,2277
2620,1585
493,377
2271,2287
1567,1585
3407,1538
1389,331
3233,735
3553,2454
2149,1077
912,915
1707,1708
3039,732
2352,2128
3191,3222
2897,918
265,268
3507,3523
2061,2081
184,188
2995,1656
1815,1312
633,636
2697,2746
2924,577
3610,2477
2522,1444
406,408
3031,3037
364,370
1402,10
2540,2327
3579,3586
788,791
2788,1897
1230,1232
957,372
2018,2022
3477,858
1124,1125
3561,2982
262,263
984,987
3376,1584
3254,1261
1053,1054
2874,1257
2894,1408
3580,3547
3508,1640
2403,359
3580,1703
2636,847
1549,1553
437,438
3501,1145
2278,704
3527,1829
3531,843
3137,1708
3590,2460
2278,2302
1273,1280
3304,1535
2744,2506
1236,791
2486,2357
503,505
3508,3510
1880,913
2190,1357
2708,394
912,443
2354,2355
2325,1990
1025,1077
2442,1886
3447,2723
2422,1381
2727,951
2042,2024
3527,1264
2061,1885
2752,250
3603,3285
3044,1979
2314,1582
1182,1183
2449,2253
3281,1924
3265,1059
3609,198
1368,977
2917,2965
2417,2426
2592,734
3525,642
1149,1158
2620,1828
2897,1693
3624,916
1849,1229
3206,2626
3388,3361
1518,1504
2620,1691
2393,2402
2663,2667
555,556
1649,539
2336,250
1918,1589
2112,2125
2917,948
3443,3200
1899,1489
2678,2679
389,390
3388,1014
1373,758
2624,2623
2787,2269
3217,250
1935,1946
2777,2007
2995,2952
3497,1885
2921,1992
3254,922
3596,2725
3308,2743
3578,198
2061,2072
3468,243
3508,1920
2176,2181
2989,2421
3338,1087
2642,2656
2513,2261
1236,1253
3373,466
2980,651
2798,557
3013,2297
1026,1046
930,931
3622,3576
2742,2743
3603,2589
687,166
2874,2571
3434,2627
3447,3294
2741,2433
3191,3104
2924,2937
3435,3127
2924,2952
3121,1992
441,446
3145,962
2259,1696
2029,875
1223,1224
3171,2555
3477,3480
3452,2544
3269,3270
1436,1463
3382,1538
2620,1582
876,880
2859,2438
2905,944
2449,1962
2522,1376
3640,2480
2620,2080
3057,2938
2377,216
1066,950
3253,3192
1414,388
3557,2646
1399,1307
3191,3213
2486,2080
2271,1426
2538,1875
1192,946
627,631
1289,216
2587,1721
2697,2717
2995,2464
2107,2065
2885,726
3648,2236
3561,2445
3121,2332
2870,2537
953,955
3191,2436
3497,2487
887,899
2050,1964
1124,320
991,993
3044,2410
1493,623
1610,1617
965,198
2709,540
2821,50
1289,848
3506,1190
2246,443
512,515
159,160
3073,3074
1493,833
3628,3193
2905,2438
3635,1538
2383,2507
2489,1435
3259,1148
3367,2229
2574,2323
2271,2286
1567,1584
2339,2302
2087,924
3281,3282
1066,938
2211,717
3168,3172
1806,1809
2534,1834
2262,920
2513,2530
3233,937
1866,1175
2192,2193
184,189
332,333
3355,394
3154,2996
2559,1836
1633,933
3557,1557
795,796
3573,3315
2870,276
2810,561
2141,680
2440,2465
1860,1563
2547,2309
3316,243
3436,3292
3137,1069
364,371
2624,2416
3206,2075
375,377
1743,1744
1124,636
1182,1184
150,13
3350,3354
3603,3478
1567,1091
2563,2577
1722,1356
2018,2023
1124,1126
3114,3060
3561,2981
3145,922
2393,1885
618,222
2691,566
984,988
606,567
2271,2348
1215,1115
3605,319
3534,3535
768,776
3397,2621
1610,427
3367,1537
2354,1999
3630,3193
2422,390
3299,2340
290,294
3338,1988
3620,1010
2520,2021
3645,1717
720,206
3595,3437
3013,2623
3462,1224
1919,1944
3253,1134
3191,3050
3550,2849
2642,2685
2400,2416
2722,1829
503,504
2946,2804
3013,2163
2196,231
2861,2023
2821,2280
1169,537
1675,1246
3106,2032
2816,2815
1710,1460
3269,243
2112,860
3602,2896
2668,2669
3135,915
1518,761
3447,669
3596,1546
487,488
3508,2970
2822,2279
2372,2384
3561,3056
1674,1339
1149,1157
3055,3066
3131,3034
2859,2303
3469,1146
3561,880
600,601
3093,1259
1066,1070
3394,1999
3090,2088
1735,1352
2575,172
2018,1372
2885,2864
2773,889
2112,2126
1402,1364
3355,3120
2857,2340
2321,250
3044,3052
2576,2380
1330,569
934,948
2790,2389
2271,1691
1955,1975
594,307
3595,3052
1820,1823
3044,1084
565,62
3338,2654
3325,3342
3636,2255
762,588
2592,250
3291,2671
3531,3000
1541,1059
2642,2657
3366,614
3355,3365
2182,2303
1236,1254
1873,1435
2863,2865
3355,2452
500,501
1026,1047
978,655
1081,631
3566,1591
1687,1651
3438,3242
1989,615
46,27
3053,2781
663,408
2768,1930
1633,1306
2924,2938
2628,1882
3044,2423
818,370
1727,1729
3542,889
1289,827
484,485
3636,1128
1223,1227
2620,2412
2886,2864
1481,236
1436,1456
1289,1045
3647,236
2620,1583
876,881
2956,2301
2787,2842
2271,2293
1554,1041
3497,2864
2050,2051
3168,1002
2917,1161
3355,3386
2305,923
2352,2230
2225,1616
2200,1566
3405,3418
1873,1876
1481,1290
1559,1283
2096,2106
627,630
3039,2740
1017,583
2783,1259
3171,2009
677,426
3289,1542
3575,2487
2697,2716
2917,1448
2473,2021
2569,1254
3557,3389
330,57
2995,1372
3053,2975
3347,3348
3509,1372
3136,2840
2741,2754
1630,1631
953,954
3488,1129
3304,3110
3493,3272
3219,3263
2400,1679
1919,879
887,898
3013,1875
2050,1965
1393,569
3355,1128
2798,799
130,133
991,992
650,604
1402,825
1943,1904
3299,1571
2642,2362
3409,3416
2744,2710
2393,2344
163,164
3561,653
1215,1062
3366,294
2995,2567
3482,1087
2620,1587
2513,2597
3145,1396
2271,2281
1567,1587
2271,1858
1289,1299
157,81
3351,1829
2980,1542
3355,3334
2663,1465
912,917
1633,361
3508,1883
1661,443
1478,1479
3073,2543
2980,2723
1493,1510
3488,3446
2378,1030
3009,697
3452,2626
3526,1645
2455,1484
795,799
3351,2674
3073,2106
3355,2479
3508,1183
2254,2322
2192,1911
249,250
3322,1720
1309,1280
3081,2545
3191,2411
2722,2357
3379,3385
2403,860
3465,3199
2018,2020
2387,2038
1436,1195
3035,2116
3253,881
3281,3248
3497,2380
3603,3187
618,223
309,310
1985,603
3371,2612
300,301
1355,1357
2271,1920
3508,2555
3150,2992
3366,2433
3439,1426
1414,1064
1289,1295
3249,3018
3259,889
696,697
3557,1140
2455,812
3044,1187
1639,443
3326,1538
380,384
2096,2163
1826,1691
3497,3515
2905,2943
2793,2198
2620,889
3281,2226
2980,2981
237,243
2538,2066
3449,2132
3044,2840
1905,1901
526,488
3113,2285
3343,2711
538,442
3487,243
3542,1146
3031,3043
3508,1425
1981,1994
645,653
3599,3148
2060,1584
150,153
3281,2407
3341,1245
1149,1156
3647,1729
3319,3292
3457,2341
555,558
1436,1453
2271,2307
498,373
3180,1257
2336,1925
3493,202
2766,2672
3081,2580
2513,2021
1269,1271
2788,2412
2978,1016
1559,1560
2178,420
3273,1994
2642,1453
3506,1538
3013,2578
3366,2078
1088,1094
3557,981
3198,628
1149,800
1727,847
2305,2341
3013,2868
2989,31
3566,1232
1314,710
3578,3593
1236,1255
2636,1047
2863,2864
2547,2556
500,502
2486,1585
1026,1044
2252,1951
1554,178
2719,1746
3380,2774
2745,135
3085,1245
2909,1853
872,873
2518,2187
2722,1838
2142,2158
3314,2725
1355,553
3326,3272
3425,1
1223,1226
484,373
1712,1553
1436,1457
1350,1023
2171,2227
876,882
2513,2616
2145,1372
3296,2013
67,69
2978,2566
2271,1897
3229,2143
690,692
3296,3216
2989,2195
347,354
425,428
3383,3403
1436,1440
1649,1526
2361,1143
3299,3318
3648,814
2978,3018
3449,109
3308,2596
1954,216
2893,2858
1745,69
1149,949
1700,1339
2040,1014
2805,1692
2592,1457
2335,1435
2061,1810
3117,2429
3469,3456
3121,2322
3414,1145
2559,2578
3313,1130
3605,2441
3566,1859
1481,371
3610,2201
2757,1424
3405,2404
2538,1094
991,995
2142,2235
3526,2635
3488,467
3488,1703
2508,2088
3474,877
3171,2073
2787,2804
3191,1994
3605,1982
2728,1441
3180,1640
2576,2310
2520,1692
228,229
2222,2223
2214,2168
1289,1298
2358,2367
2486,2272
1066,936
2628,2633
110,112
912,918
2910,2586
2513,2528
1624,772
1665,198
1493,1509
2886,2555
3243,3019
2691,1876
795,798
1407,1409
3121,2652
1559,1281
1918,791
3527,2300
3602,1372
1665,1666
364,365
1436,291
2824,2836
3281,2136
3333,3107
2742,2310
1820,89
3106,3111
2648,979
3566,1887
3639,3571
2966,2633
2061,701
2018,2021
3150,1885
2863,2348
3469,791
2349,2289
2885,2616
2752,1419
764,742
2559,2122
2686,2732
3059,3066
1665,757
2278,2304
2719,1292
2082,1987
2029,2048
2250,2337
780,560
2851,2852
290,292
2508,725
1289,1294
3595,3358
3330,1618
983,392
696,698
2508,1144
3023,1835
2278,2146
2403,1606
2684,717
1387,1388
752,753
3164,2718
317,319
2339,2379
2924,2079
380,385
2394,2280
503,506
2064,2105
3566,2804
3624,539
2115,2126
2967,1887
2980,2982
2076,1359
3023,2088
1236,726
3526,3543
3351,3352
3636,1186
645,647
3371,2135
3557,3398
3379,3348
2459,701
3465,3226
2620,2674
3053,1874
2620,2523
3239,913
453,456
3296,2906
720,721
3645,1299
3117,1946
1066,1068
3465,2833
3449,3426
2171,2198
2271,2023
3201,644
3355,3283
3194,3193
1327,1328
2238,1441
3269,3271
2383,1720
3333,3334
2559,1587
2119,614
2061,2069
2978,2983
3557,2833
3350,3002
2620,2627
3206,1342
2905,2906
3329,3272
2966,2539
2989,1994
3527,1599
1314,711
3534,1994
2149,2150
1124,242
1236,1248
934,783
905,539
2171,1467
2176,121
1815,587
1026,1045
622,626
3123,1211
3469,3483
2489,2490
3239,3084
1547,1030
2752,731
3367,2221
3610,1014
965,973
905,906
2678,1224
2182,1937
103,105
3650,1126
3594,3082
2149,1895
2961,1599
3371,2496
3509,1929
2863,2276
1727,1731
3196,391
2431,2002
3573,859
3228,394
2910,2128
1436,1458
3371,291
876,883
3377,1186
2459,2481
2271,2295
67,68
252,216
2119,1987
1088,570
2592,185
3436,858
3487,1134
856,858
3404,2276
1639,1584
3527,1885
3350,2148
3191,3214
3112,2561
2696,1588
2989,241
3452,702
3144,2937
1826,1587
1149,948
411,12
3220,3225
3355,2418
3039,3045
2592,1458
3308,1257
2760,131
2980,904
2252,1555
3355,2704
2513,1813
2924,1408
130,131
991,994
3430,2129
2696,2700
2349,1838
3371,2749
512,518
2756,1535
2218,2243
3449,1010
2259,2266
3647,2390
2691,2249
3371,2651
2998,1259
493,373
2271,2283
3350,2487
3171,2294
3528,1245
1289,1297
2358,2364
3531,2075
110,113
912,919
1806,1812
3347,1589
380,382
2642,1285
2696,2490
3013,2938
3081,1263
3622,3274
3452,3368
1389,73
1407,1408
3201,1603
3507,2994
3595,1603
1880,727
2400,2084
2108,2168
3346,843
2773,2778
364,366
1309,1310
1368,410
3566,3521
2752,1151
3236,3157
1287,1143
2547,2261
3350,3353
2403,2154
3008,792
3276,1681
3424,2248
2592,2078
3188,2776
1892,1882
1383,81
1436,1099
3482,2746
3405,3066
3382,2195
3388,2835
2271,1180
3081,3058
3573,2186
290,293
1289,1293
696,699
3380,3037
2696,2163
3027,2888
2777,2515
2130,1666
317,318
2513,2499
2096,2165
204,208
2551,2114
32,33
2305,227
3121,681
1865,1450
1597,1431
930,697
2003,2016
1116,1119
2885,2213
1871,1241
2998,111
1093,825
3191,2746
2642,1
1289,481
3454,1676
3598,2410
2254,2207
2691,1534
1624,1484
934,605
645,646
2392,1626
2278,2312
586,590
1954,1046
1149,1154
3031,2081
2783,276
3647,1731
2403,2404
720,722
3284,2847
2805,1573
831,550
1066,1069
2096,2111
3269,3310
1436,1455
2271,2317
2112,2113
3325,3271
2719,1362
2885,1426
3133,704
